Maturity,Coupon,Bid,Asked,Chg,Asked Yield
2/15/2017,0.625,100.0078,100.0234,-0.0078,-0.332
2/15/2017,4.625,100.1094,100.125,-0.0234,-0.475
2/28/2017,0.5,100.0078,100.0234,0.0078,0.114
2/28/2017,0.875,100.0313,100.0469,0.0078,0.103
2/28/2017,3,100.1563,100.1719,-0.0078,0.169
3/15/2017,0.75,100.0313,100.0469,0.0078,0.291
3/31/2017,0.5,100,100.0156,0.0078,0.392
3/31/2017,1,100.0703,100.0859,-0.0156,0.408
3/31/2017,3.25,100.3906,100.4063,-0.0156,0.453
4/15/2017,0.875,100.0547,100.0703,-0.0156,0.497
4/30/2017,0.5,99.9844,100,-0.0156,0.5
4/30/2017,0.875,100.0781,100.0938,-0.0078,0.465
4/30/2017,3.125,100.5859,100.6016,-0.0234,0.495
5/15/2017,0.875,100.1016,100.1172,0.0078,0.441
5/15/2017,4.5,101.0703,101.0859,-0.0234,0.479
5/15/2017,8.75,102.2031,102.2188,-0.0625,0.532
5/31/2017,0.625,100.0313,100.0469,0.0234,0.475
5/31/2017,2.75,100.7031,100.7188,0.0078,0.45
6/15/2017,0.875,100.125,100.1406,0.0313,0.477
6/30/2017,0.625,100.0313,100.0469,0.0313,0.507
6/30/2017,0.75,100.0781,100.0938,0.0234,0.514
6/30/2017,2.5,100.7578,100.7734,unch.,0.55
7/15/2017,0.875,100.125,100.1406,0.0234,0.554
7/31/2017,0.5,99.9297,99.9453,-0.0078,0.613
7/31/2017,0.625,100,100.0156,0.0156,0.593
7/31/2017,2.375,100.8359,100.8516,unch.,0.608
8/15/2017,4.75,102.1406,102.1563,-0.0078,0.625
8/15/2017,8.875,104.2656,104.2813,-0.0469,0.683
8/31/2017,0.625,99.9844,100,0.0156,0.625
8/31/2017,1.875,100.6875,100.7031,0.0078,0.617
9/15/2017,1,100.1797,100.1953,-0.0078,0.674
9/30/2017,0.625,99.9375,99.9531,unch.,0.698
9/30/2017,1.875,100.75,100.7656,-0.0078,0.684
10/15/2017,0.875,100.0781,100.0938,-0.0156,0.738
10/31/2017,0.75,99.9844,100,-0.0156,0.75
10/31/2017,1.875,100.7969,100.8125,-0.0313,0.755
11/15/2017,0.875,100.0938,100.1094,0.0078,0.732
11/15/2017,4.25,102.6719,102.6875,-0.0156,0.745
11/30/2017,0.625,99.8672,99.8828,unch.,0.77
11/30/2017,0.875,100.0781,100.0938,-0.0078,0.759
11/30/2017,2.25,101.1797,101.1953,-0.0234,0.772
12/15/2017,1,100.1719,100.1875,0.0078,0.779
12/31/2017,0.75,99.9141,99.9297,unch.,0.829
12/31/2017,1,100.1484,100.1641,0.0078,0.816
12/31/2017,2.75,101.7031,101.7188,-0.0156,0.824
1/15/2018,0.875,100.0156,100.0313,unch.,0.841
1/31/2018,0.75,99.8906,99.9063,unch.,0.846
1/31/2018,0.875,100.0078,100.0234,-0.0156,0.851
1/31/2018,2.625,101.6953,101.7109,-0.0391,0.874
2/15/2018,1,100.1172,100.1328,-0.0156,0.869
2/15/2018,3.5,102.6406,102.6563,-0.0391,0.889
2/28/2018,0.75,99.8438,99.8594,-0.0313,0.883
2/28/2018,2.75,101.9219,101.9375,-0.0469,0.91
3/15/2018,1,100.1094,100.125,0.0078,0.886
3/31/2018,0.75,99.7891,99.8047,-0.0156,0.922
3/31/2018,0.875,99.9375,99.9531,unch.,0.916
3/31/2018,2.875,102.2266,102.2422,-0.0156,0.903
4/15/2018,0.75,99.7656,99.7813,-0.0156,0.936
4/30/2018,0.625,99.5859,99.6016,-0.0156,0.952
4/30/2018,0.75,99.7578,99.7734,-0.0078,0.936
4/30/2018,2.625,102,102.0156,-0.0469,0.971
5/15/2018,1,100.0234,100.0391,-0.0313,0.969
5/15/2018,3.875,103.6797,103.6953,-0.0469,0.942
5/15/2018,9.125,110.25,110.2656,-0.0938,0.974
5/31/2018,0.875,99.8594,99.875,-0.0234,0.971
5/31/2018,1,100.0078,100.0234,-0.0234,0.982
5/31/2018,2.375,101.8047,101.8203,-0.0234,0.976
6/15/2018,1.125,100.1719,100.1875,-0.0234,0.985
6/30/2018,0.625,99.4844,99.5,-0.0078,0.986
6/30/2018,1.375,100.5313,100.5469,unch.,0.98
6/30/2018,2.375,101.8828,101.8984,-0.0234,1.004
7/15/2018,0.875,99.8125,99.8281,unch.,0.996
7/31/2018,0.75,99.6016,99.6172,0.0078,1.011
7/31/2018,1.375,100.5078,100.5234,0.0156,1.019
7/31/2018,2.25,101.7813,101.7969,-0.0156,1.026
8/15/2018,1,99.9531,99.9688,0.0078,1.021
8/15/2018,4,104.5156,104.5313,-0.0469,0.997
8/31/2018,0.75,99.5078,99.5234,-0.0078,1.059
8/31/2018,1.5,100.6484,100.6641,-0.0078,1.07
9/15/2018,1,99.8594,99.875,-0.0078,1.079
9/30/2018,0.75,99.4141,99.4297,-0.0156,1.101
9/30/2018,1.375,100.4219,100.4375,-0.0234,1.106
10/15/2018,0.875,99.5859,99.6016,-0.0078,1.114
10/31/2018,0.75,99.3281,99.3438,-0.0078,1.134
10/31/2018,1.25,100.1953,100.2109,unch.,1.126
10/31/2018,1.75,101.0781,101.0938,0.0156,1.109
11/15/2018,1.25,100.1953,100.2109,0.0156,1.129
11/15/2018,3.75,104.5703,104.5859,-0.0313,1.126
11/15/2018,9,113.9453,113.9609,-0.0469,1.022
11/30/2018,1,99.7031,99.7188,-0.0078,1.157
11/30/2018,1.25,100.1406,100.1563,-0.0156,1.162
11/30/2018,1.375,100.3672,100.3828,-0.0313,1.161
12/15/2018,1.25,100.1484,100.1641,unch.,1.16
12/31/2018,1.25,100.1484,100.1641,0.0234,1.162
12/31/2018,1.375,100.3359,100.3516,-0.0234,1.187
12/31/2018,1.5,100.6016,100.6172,0.0156,1.17
1/15/2019,1.125,99.875,99.8906,-0.0078,1.182
1/31/2019,1.125,99.8594,99.875,0.0156,1.189
1/31/2019,1.25,100.0469,100.0625,-0.0391,1.218
1/31/2019,1.5,100.6016,100.6172,0.0156,1.184
2/15/2019,0.75,99.0547,99.0703,-0.0078,1.216
2/15/2019,2.75,102.9922,103.0078,-0.0469,1.241
2/15/2019,8.875,115.4844,115.5,-0.0938,1.111
2/28/2019,1.375,100.2422,100.2578,-0.0469,1.248
2/28/2019,1.5,100.5156,100.5313,-0.0313,1.238
3/15/2019,1,99.4609,99.4766,-0.0156,1.253
3/31/2019,1.5,100.4609,100.4766,-0.0391,1.274
3/31/2019,1.625,100.7578,100.7734,-0.0234,1.258
4/15/2019,0.875,99.0781,99.0938,-0.0391,1.297
4/30/2019,1.25,99.8516,99.8672,-0.0547,1.31
4/30/2019,1.625,100.6875,100.7031,-0.0391,1.304
5/15/2019,0.875,99.0078,99.0234,-0.0313,1.313
5/15/2019,3.125,104.0156,104.0313,-0.0469,1.317
5/31/2019,1.125,99.5469,99.5625,-0.0156,1.318
5/31/2019,1.5,100.4063,100.4219,-0.0156,1.314
6/15/2019,0.875,98.9063,98.9219,-0.0469,1.343
6/30/2019,1,99.1641,99.1797,-0.0469,1.349
6/30/2019,1.625,100.6094,100.625,-0.0547,1.359
7/15/2019,0.75,98.5313,98.5469,-0.0313,1.358
7/31/2019,0.875,98.7891,98.8047,-0.0313,1.366
7/31/2019,1.625,100.5859,100.6016,-0.0469,1.378
8/15/2019,0.75,98.4453,98.4609,-0.0156,1.372
8/15/2019,3.625,105.5391,105.5547,-0.0859,1.379
8/15/2019,8.125,116.6875,116.7031,-0.0859,1.371
8/31/2019,1,99.0078,99.0234,-0.0547,1.389
8/31/2019,1.625,100.5703,100.5859,-0.0469,1.391
9/15/2019,0.875,98.6406,98.6563,-0.0313,1.403
9/30/2019,1,98.9297,98.9453,-0.0313,1.407
9/30/2019,1.75,100.8516,100.8672,-0.0391,1.415
10/15/2019,1,98.8906,98.9063,-0.0234,1.416
10/31/2019,1.25,99.5469,99.5625,-0.0391,1.414
10/31/2019,1.5,100.1641,100.1797,-0.0469,1.432
11/15/2019,1,98.8047,98.8203,-0.0391,1.436
11/15/2019,3.375,105.2891,105.3047,-0.0625,1.415
11/30/2019,1,98.7813,98.7969,-0.0469,1.438
11/30/2019,1.5,100.1172,100.1328,-0.0469,1.451
12/15/2019,1.375,99.7656,99.7813,-0.0469,1.453
12/31/2019,1.125,99.0156,99.0313,-0.0469,1.468
12/31/2019,1.625,100.4219,100.4375,-0.0547,1.47
1/15/2020,1.375,99.6953,99.7109,-0.0234,1.476
1/31/2020,1.25,99.2891,99.3047,-0.0234,1.489
1/31/2020,1.375,99.6797,99.6953,-0.0391,1.48
2/15/2020,3.625,106.2422,106.2578,-0.0625,1.501
2/15/2020,8.5,120.6719,120.6875,-0.1172,1.48
2/29/2020,1.25,99.1953,99.2109,-0.0391,1.515
2/29/2020,1.375,99.5313,99.5469,-0.0547,1.527
3/31/2020,1.125,98.7422,98.7578,-0.0391,1.531
3/31/2020,1.375,99.4609,99.4766,-0.0391,1.546
4/30/2020,1.125,98.6406,98.6563,-0.0391,1.553
4/30/2020,1.375,99.3594,99.375,-0.0547,1.574
5/15/2020,3.5,106.0703,106.0859,-0.0547,1.583
5/15/2020,8.75,122.7656,122.7813,-0.1172,1.575
5/31/2020,1.375,99.2656,99.2813,-0.0547,1.598
5/31/2020,1.5,99.6797,99.6953,-0.0078,1.595
6/30/2020,1.625,100.0156,100.0313,-0.0234,1.615
6/30/2020,1.875,100.8828,100.8984,-0.0313,1.602
7/31/2020,1.625,99.9141,99.9297,-0.0547,1.646
7/31/2020,2,101.2109,101.2266,-0.0703,1.636
8/15/2020,2.625,103.3047,103.3203,-0.0625,1.651
8/15/2020,8.75,124.25,124.2656,-0.1172,1.636
8/31/2020,1.375,99.0078,99.0234,-0.0547,1.659
8/31/2020,2.125,101.6016,101.6172,-0.0625,1.655
9/30/2020,1.375,98.9063,98.9219,-0.0547,1.681
9/30/2020,2,101.1484,101.1641,-0.0703,1.669
10/31/2020,1.375,98.7969,98.8125,-0.0625,1.705
10/31/2020,1.75,100.1953,100.2109,-0.0625,1.691
11/15/2020,2.625,103.3125,103.3281,-0.0703,1.71
11/30/2020,1.625,99.6016,99.6172,-0.0625,1.729
11/30/2020,2,100.9844,101,-0.0781,1.728
12/31/2020,1.75,100,100.0156,-0.0547,1.746
12/31/2020,2.375,102.375,102.3906,-0.0625,1.738
1/31/2021,1.375,98.4688,98.4844,-0.0625,1.771
1/31/2021,2.125,101.3516,101.3672,-0.0469,1.768
2/15/2021,3.625,107.25,107.2656,-0.0703,1.747
2/15/2021,7.875,123.5703,123.5859,-0.125,1.776
2/28/2021,1.125,97.375,97.3906,-0.0547,1.794
2/28/2021,2,100.8438,100.8594,-0.0547,1.78
3/31/2021,1.25,97.75,97.7656,-0.0391,1.812
3/31/2021,2.25,101.75,101.7656,-0.0703,1.806
4/30/2021,1.375,98.1406,98.1563,-0.0625,1.83
4/30/2021,2.25,101.7188,101.7344,-0.0703,1.822
5/15/2021,3.125,105.2969,105.3125,-0.0469,1.826
5/15/2021,8.125,125.7578,125.7734,-0.1094,1.824
5/31/2021,1.375,98.0234,98.0391,-0.0703,1.85
5/31/2021,2,100.6172,100.6328,-0.0625,1.846
6/30/2021,1.125,96.8906,96.9063,-0.0625,1.861
6/30/2021,2.125,101.1094,101.125,-0.0469,1.857
7/31/2021,1.125,96.7734,96.7891,-0.0469,1.875
7/31/2021,2.25,101.5938,101.6094,-0.0391,1.874
8/15/2021,2.125,101.0078,101.0234,-0.0469,1.888
8/15/2021,8.125,127.0156,127.0313,-0.1094,1.867
8/31/2021,1.125,96.6875,96.7031,-0.0469,1.883
8/31/2021,2,100.4219,100.4375,-0.0703,1.899
9/30/2021,1.125,96.5391,96.5547,-0.0469,1.903
9/30/2021,2.125,100.9297,100.9453,-0.0547,1.911
10/31/2021,1.25,96.9766,96.9922,-0.0547,1.918
10/31/2021,2,100.3047,100.3203,-0.0625,1.929
11/15/2021,2,100.3125,100.3281,-0.0469,1.927
11/15/2021,8,127.6953,127.7109,-0.125,1.896
11/30/2021,1.75,99.2422,99.2578,-0.0391,1.912
11/30/2021,1.875,99.7344,99.75,-0.0625,1.929
12/31/2021,2,100.3203,100.3359,-0.0313,1.928
12/31/2021,2.125,100.875,100.8906,-0.0313,1.933
1/31/2022,1.5,97.8359,97.8516,-0.0469,1.955
1/31/2022,1.875,99.7266,99.7422,-0.0469,1.93
2/15/2022,2,100.1953,100.2109,-0.0625,1.956
2/28/2022,1.75,98.9688,98.9844,-0.0156,1.962
3/31/2022,1.75,98.8203,98.8359,-0.0391,1.989
4/30/2022,1.75,98.6953,98.7109,-0.0781,2.011
5/15/2022,1.75,98.6641,98.6797,-0.0469,2.015
5/31/2022,1.875,99.2344,99.25,-0.0625,2.024
6/30/2022,2.125,100.4063,100.4219,-0.0859,2.042
7/31/2022,2,99.7031,99.7188,-0.0781,2.055
8/15/2022,1.625,97.7188,97.7344,-0.0547,2.061
8/15/2022,7.25,127.0938,127.1094,-0.1016,2.037
8/31/2022,1.875,98.9219,98.9375,-0.0391,2.078
9/30/2022,1.75,98.1406,98.1563,-0.0391,2.098
10/31/2022,1.875,98.7344,98.75,-0.0156,2.108
11/15/2022,1.625,97.375,97.3906,-0.0156,2.107
11/15/2022,7.625,130.0938,130.1094,-0.1172,2.063
11/30/2022,2,99.3125,99.3281,-0.0469,2.123
12/31/2022,2.125,99.9297,99.9453,-0.0625,2.135
1/31/2023,1.75,97.7344,97.75,-0.0703,2.153
2/15/2023,2,99.1406,99.1563,-0.0547,2.15
2/15/2023,7.125,128.2969,128.3125,-0.1406,2.098
2/28/2023,1.5,96.2109,96.2266,-0.0625,2.168
3/31/2023,1.5,96.0625,96.0781,-0.0859,2.185
4/30/2023,1.625,96.6719,96.6875,-0.0781,2.197
5/15/2023,1.75,97.3516,97.3672,-0.0938,2.202
5/31/2023,1.625,96.5859,96.6016,-0.0938,2.204
6/30/2023,1.375,95.0078,95.0234,-0.0859,2.213
7/31/2023,1.25,94.1406,94.1563,-0.1094,2.223
8/15/2023,2.5,101.6641,101.6797,-0.1016,2.222
8/15/2023,6.25,124.8203,124.8359,-0.0938,2.15
8/31/2023,1.375,94.75,94.7656,-0.0703,2.237
9/30/2023,1.375,94.6563,94.6719,-0.0703,2.242
10/31/2023,1.625,96.1328,96.1484,-0.0859,2.245
11/15/2023,2.75,103.1172,103.1328,-0.0859,2.248
11/30/2023,2.125,99.2188,99.2344,-0.0781,2.247
12/31/2023,2.25,99.8984,99.9141,-0.1094,2.263
2/15/2024,2.75,103.0859,103.1016,-0.125,2.27
5/15/2024,2.5,101.3281,101.3438,-0.1172,2.298
8/15/2024,2.375,100.3047,100.3203,-0.1094,2.328
11/15/2024,2.25,99.1875,99.2031,-0.0859,2.363
11/15/2024,7.5,137.0781,137.0938,-0.1484,2.266
2/15/2025,2,97.125,97.1406,-0.1406,2.394
2/15/2025,7.625,138.7344,138.75,-0.25,2.307
5/15/2025,2.125,97.7969,97.8125,-0.1406,2.418
8/15/2025,2,96.625,96.6406,-0.1328,2.439
8/15/2025,6.875,134.6094,134.625,-0.2109,2.366
11/15/2025,2.25,98.375,98.3906,-0.1328,2.455
2/15/2026,1.625,93.1563,93.1719,-0.1328,2.474
2/15/2026,6,128.6875,128.7031,-0.2734,2.437
5/15/2026,1.625,92.9375,92.9531,-0.1328,2.48
8/15/2026,1.5,91.6094,91.625,-0.1953,2.493
8/15/2026,6.75,136.2656,136.2813,-0.25,2.455
11/15/2026,2,95.7734,95.7891,-0.1641,2.488
11/15/2026,6.5,134.8203,134.8359,-0.2266,2.466
2/15/2027,6.625,136.6016,136.6172,-0.2344,2.477
8/15/2027,6.375,135.4688,135.4844,-0.2656,2.516
11/15/2027,6.125,133.7188,133.7813,-0.2344,2.523
8/15/2028,5.5,128.9453,129.0078,-0.2969,2.575
11/15/2028,5.25,126.9063,126.9688,-0.2422,2.579
2/15/2029,5.25,127.3438,127.4063,-0.2422,2.584
8/15/2029,6.125,137.5703,137.6328,-0.3125,2.588
5/15/2030,6.25,140.8281,140.8906,-0.3281,2.589
2/15/2031,5.375,132.6484,132.7109,-0.3594,2.58
2/15/2036,4.5,125.6016,125.6641,-0.5078,2.757
2/15/2037,4.75,129.2344,129.2969,-0.5625,2.824
5/15/2037,5,133.2813,133.3438,-0.5625,2.827
2/15/2038,4.375,123.5156,123.5781,-0.5078,2.873
5/15/2038,4.5,125.4766,125.5391,-0.5234,2.885
2/15/2039,3.5,108.6016,108.6641,-0.5078,2.962
5/15/2039,4.25,120.5859,120.6484,-0.5469,2.975
8/15/2039,4.5,124.7188,124.7813,-0.5781,2.981
11/15/2039,4.375,122.625,122.6875,-0.6016,2.993
2/15/2040,4.625,126.8672,126.9297,-0.5859,2.997
5/15/2040,4.375,122.6875,122.75,-0.5,3.008
8/15/2040,3.875,114.1484,114.2109,-0.4922,3.026
11/15/2040,4.25,120.5625,120.625,-0.5234,3.027
2/15/2041,4.75,129.4609,129.4922,-0.5547,3.016
5/15/2041,4.375,122.8906,122.9219,-0.5469,3.034
8/15/2041,3.75,111.8906,111.9219,-0.5234,3.056
11/15/2041,3.125,100.8516,100.8828,-0.4688,3.074
2/15/2042,3.125,100.8281,100.8594,-0.4609,3.076
5/15/2042,3,98.4844,98.5156,-0.5547,3.085
8/15/2042,2.75,93.8281,93.8594,-0.5391,3.1
11/15/2042,2.75,93.75,93.7813,-0.5156,3.102
2/15/2043,3.125,100.5156,100.5469,-0.5391,3.094
5/15/2043,2.875,95.9141,95.9453,-0.5156,3.102
8/15/2043,3.625,109.875,109.9063,-0.6172,3.076
11/15/2043,3.75,112.3047,112.3359,-0.6172,3.071
2/15/2044,3.625,109.8359,109.8672,-0.6172,3.084
5/15/2044,3.375,105.1328,105.1641,-0.6016,3.093
8/15/2044,3.125,100.3516,100.3828,-0.5781,3.104
11/15/2044,3,97.9297,97.9609,-0.5391,3.11
2/15/2045,2.5,88.3203,88.3516,-0.5078,3.127
5/15/2045,3,97.7734,97.8047,-0.5859,3.117
8/15/2045,2.875,95.3672,95.3984,-0.5234,3.12
11/15/2045,3,97.7422,97.7734,-0.5078,3.118
2/15/2046,2.5,88.0234,88.0547,-0.4766,3.129
5/15/2046,2.5,87.9375,87.9688,-0.5234,3.131
8/15/2046,2.25,83.1016,83.1328,-0.4922,3.129
11/15/2046,2.875,95.3984,95.4297,-0.5625,3.112
