PERMNO,date,TICKER,PRC,SHROUT
10107,20130131,MSFT,27.45000,8376245
10107,20130228,MSFT,27.80000,8376245
10107,20130328,MSFT,28.60500,8349000
10107,20130430,MSFT,33.10000,8351107
10107,20130531,MSFT,34.90000,8351107
10107,20130628,MSFT,34.54500,8328000
10107,20130731,MSFT,31.84000,8329956
10107,20130830,MSFT,33.40000,8329956
10107,20130930,MSFT,33.28000,8346000
10107,20131031,MSFT,35.40500,8347968
10107,20131129,MSFT,38.13000,8347968
10107,20131231,MSFT,37.41000,8347968
10299,20130131,LLTC,36.62000,232565
10299,20130228,LLTC,38.25000,232565
10299,20130328,LLTC,38.37000,233226
10299,20130430,LLTC,36.50000,233255
10299,20130531,LLTC,37.52500,233255
10299,20130628,LLTC,36.84000,233025
10299,20130731,LLTC,40.55500,233196
10299,20130830,LLTC,38.33000,233196
10299,20130930,LLTC,39.66000,233882
10299,20131031,LLTC,41.15500,234163
10299,20131129,LLTC,42.55000,234163
10299,20131231,LLTC,45.55000,234163
10696,20130131,FISV,80.31000,133400
10696,20130228,FISV,82.24000,133504
10696,20130328,FISV,87.86000,133200
10696,20130430,FISV,91.11000,133163
10696,20130531,FISV,87.16000,133163
10696,20130628,FISV,87.41000,131100
10696,20130731,FISV,96.24000,130090
10696,20130830,FISV,96.27000,130090
10696,20130930,FISV,101.05000,129300
10696,20131031,FISV,104.73000,128969
10696,20131129,FISV,109.89000,128969
10696,20131231,FISV,59.05000,257938
10909,20130131,CERN,82.55000,172089
10909,20130228,CERN,87.46000,172208
10909,20130328,CERN,94.74000,171830
10909,20130430,CERN,96.77000,171879
10909,20130531,CERN,98.16000,171879
10909,20130628,CERN,96.09000,171554
10909,20130731,CERN,49.00000,343108
10909,20130830,CERN,46.06000,343108
10909,20130930,CERN,52.55000,343156
10909,20131031,CERN,56.03000,343263
10909,20131129,CERN,57.47000,343263
10909,20131231,CERN,55.74000,343263
11552,20130131,CELG,98.96000,419752
11552,20130228,CELG,103.27000,418744
11552,20130328,CELG,115.91000,418100
11552,20130430,CELG,118.07000,417122
11552,20130531,CELG,123.65000,417122
11552,20130628,CELG,116.98000,411200
11552,20130731,CELG,146.86000,411276
11552,20130830,CELG,139.98000,411276
11552,20130930,CELG,154.13699,412070
11552,20131031,CELG,148.49001,412070
11552,20131129,CELG,161.77000,412070
11552,20131231,CELG,168.96800,412070
11618,20130131,FAST,49.68000,296564
11618,20130228,FAST,51.63000,296635
11618,20130328,FAST,51.33000,296686
11618,20130430,FAST,49.05000,296687
11618,20130531,FAST,52.18000,296687
11618,20130628,FAST,45.79000,296860
11618,20130731,FAST,49.03000,296868
11618,20130830,FAST,43.99000,296868
11618,20130930,FAST,50.27000,296742
11618,20131031,FAST,49.83000,296742
11618,20131129,FAST,46.53000,296742
11618,20131231,FAST,47.51000,296742
11896,20130131,MXIM,31.45000,292478
11896,20130228,MXIM,31.20000,292478
11896,20130328,MXIM,32.64000,291072
11896,20130430,MXIM,30.93000,291072
11896,20130531,MXIM,29.49000,291072
11896,20130628,MXIM,27.78000,287620
11896,20130731,MXIM,28.60500,287620
11896,20130830,MXIM,27.84500,284888
11896,20130930,MXIM,29.82000,282579
11896,20131031,MXIM,29.69500,282579
11896,20131129,MXIM,28.48000,282579
11896,20131231,MXIM,27.90000,282579
12084,20130131,NXPI,30.00000,251752
12084,20130228,NXPI,32.32000,251752
12084,20130328,NXPI,30.29000,250048
12084,20130430,NXPI,27.55000,250048
12084,20130531,NXPI,30.85000,250048
12084,20130628,NXPI,31.02000,249054
12084,20130731,NXPI,32.65000,249054
12084,20130830,NXPI,37.17000,249054
12084,20130930,NXPI,37.21000,246182
12084,20131031,NXPI,42.14000,246182
12084,20131129,NXPI,42.50000,246182
12084,20131231,NXPI,45.93000,246182
12308,20130131,CHTR,77.97000,101179
12308,20130228,CHTR,86.39000,101179
12308,20130328,CHTR,104.18000,101251
12308,20130430,CHTR,100.74000,101136
12308,20130531,CHTR,112.00000,101136
12308,20130628,CHTR,123.85000,101444
12308,20130731,CHTR,125.74000,101444
12308,20130830,CHTR,121.42000,101444
12308,20130930,CHTR,134.75999,104133
12308,20131031,CHTR,134.03999,104133
12308,20131129,CHTR,135.10001,104133
12308,20131231,CHTR,136.75999,104133
13008,20130131,STRZA,15.94500,111651
13008,20130228,STRZA,18.56000,111651
13008,20130328,STRZA,22.15000,111903
13008,20130430,STRZA,23.38000,111062
13008,20130531,STRZA,23.08000,111062
13008,20130628,STRZA,22.10000,108456
13008,20130731,STRZA,22.49000,107069
13008,20130830,STRZA,24.96000,107069
13008,20130930,STRZA,28.13000,104573
13008,20131031,STRZA,30.15000,103223
13008,20131129,STRZA,28.28000,103223
13008,20131231,STRZA,29.24000,103223
13168,20130131,TRIP,46.28000,130060
13168,20130228,TRIP,45.53600,130106
13168,20130328,TRIP,52.52000,130545
13168,20130430,TRIP,52.58000,130545
13168,20130531,TRIP,64.49000,130571
13168,20130628,TRIP,60.87000,130453
13168,20130731,TRIP,75.02000,130186
13168,20130830,TRIP,73.97000,130186
13168,20130930,TRIP,75.84000,129289
13168,20131031,TRIP,82.71500,129262
13168,20131129,TRIP,88.32000,129262
13168,20131231,TRIP,82.83000,129262
13407,20130131,FB,30.98100,1684185
13407,20130228,FB,27.25000,1684185
13407,20130328,FB,25.58000,1740598
13407,20130430,FB,27.76900,1749622
13407,20130531,FB,24.34800,1749622
13407,20130628,FB,24.88000,1813000
13407,20130731,FB,36.80000,1817515
13407,20130830,FB,41.29400,1817515
13407,20130930,FB,50.23000,1869000
13407,20131031,FB,50.20500,1874048
13407,20131129,FB,47.01000,1874048
13407,20131231,FB,54.64900,1874048
13598,20130131,KRFT,46.22000,592764
13598,20130228,KRFT,48.48000,593373
13598,20130328,KRFT,51.53000,594687
13598,20130430,KRFT,51.49000,594471
13598,20130531,KRFT,55.13000,594471
13598,20130628,KRFT,55.87000,595911
13598,20130731,KRFT,56.58000,595562
13598,20130830,KRFT,51.77000,595562
13598,20130930,KRFT,52.48000,596239
13598,20131031,KRFT,54.37500,595872
13598,20131129,KRFT,53.12000,595872
13598,20131231,KRFT,53.91000,595872
13757,20130131,LMCA,111.51000,111248
13757,20130228,LMCA,108.00000,110745
13757,20130328,LMCA,111.63000,110615
13757,20130430,LMCA,114.88000,110617
13757,20130531,LMCA,124.86000,110617
13757,20130628,LMCA,126.76000,110630
13757,20130731,LMCA,143.73000,110639
13757,20130830,LMCA,136.48000,110639
13757,20130930,LMCA,147.14999,110630
13757,20131031,LMCA,152.91000,104365
13757,20131129,LMCA,153.46001,104365
13757,20131231,LMCA,146.29201,104365
14008,20130131,AMGN,85.46000,756300
14008,20130228,AMGN,91.55000,748430
14008,20130328,AMGN,102.51000,749600
14008,20130430,AMGN,104.21000,749977
14008,20130531,AMGN,100.53000,749977
14008,20130628,AMGN,98.66000,752900
14008,20130731,AMGN,108.29000,753356
14008,20130830,AMGN,108.94000,753356
14008,20130930,AMGN,111.92500,754100
14008,20131031,AMGN,116.14000,754126
14008,20131129,AMGN,114.08000,754126
14008,20131231,AMGN,114.08000,754126
14593,20130131,AAPL,455.48999,939058
14593,20130228,AAPL,441.39999,939058
14593,20130328,AAPL,442.66000,940094
14593,20130430,AAPL,442.78000,938649
14593,20130531,AAPL,449.73499,938649
14593,20130628,AAPL,396.53000,908442
14593,20130731,AAPL,452.53000,908497
14593,20130830,AAPL,487.21600,908497
14593,20130930,AAPL,476.75000,899213
14593,20131031,AAPL,522.70203,899738
14593,20131129,AAPL,556.07001,899738
14593,20131231,AAPL,561.02002,899738
14702,20130131,AMAT,12.91000,1200044
14702,20130228,AMAT,13.70500,1200044
14702,20130328,AMAT,13.48000,1200044
14702,20130430,AMAT,14.51000,1201601
14702,20130531,AMAT,15.20000,1201601
14702,20130628,AMAT,14.92000,1201601
14702,20130731,AMAT,16.31500,1202826
14702,20130830,AMAT,15.01000,1202826
14702,20130930,AMAT,17.53100,1202826
14702,20131031,AMAT,17.85500,1204000
14702,20131129,AMAT,17.30000,1204000
14702,20131231,AMAT,17.68000,1204000
15579,20130131,TXN,33.08000,1104787
15579,20130228,TXN,34.42800,1106587
15579,20130328,TXN,35.48000,1109154
15579,20130430,TXN,36.21000,1109154
15579,20130531,TXN,35.91000,1109154
15579,20130628,TXN,34.85000,1101173
15579,20130731,TXN,39.18000,1101173
15579,20130830,TXN,38.20000,1101173
15579,20130930,TXN,40.29000,1094563
15579,20131031,TXN,42.08500,1094563
15579,20131129,TXN,43.00000,1094563
15579,20131231,TXN,43.91000,1094563
25778,20130131,CA,24.82000,455924
25778,20130228,CA,24.51000,455924
25778,20130328,CA,25.18000,448149
25778,20130430,CA,26.97000,448149
25778,20130531,CA,27.32000,453184
25778,20130628,CA,28.62000,450557
25778,20130731,CA,29.74000,455629
25778,20130830,CA,29.25000,455629
25778,20130930,CA,29.67000,446647
25778,20131031,CA,31.76000,451274
25778,20131129,CA,33.00000,451274
25778,20131231,CA,33.65000,451274
39538,20130131,MAT,37.63000,342300
39538,20130228,MAT,40.75000,344512
39538,20130328,MAT,43.77000,345200
39538,20130430,MAT,45.66000,345398
39538,20130531,MAT,44.75000,345398
39538,20130628,MAT,45.31000,345200
39538,20130731,MAT,42.03000,344556
39538,20130830,MAT,40.50000,344556
39538,20130930,MAT,41.88000,340300
39538,20131031,MAT,44.37900,338434
39538,20131129,MAT,46.27000,338434
39538,20131231,MAT,47.58000,338434
44644,20130131,ADP,59.29000,485017
44644,20130228,ADP,61.36000,485017
44644,20130328,ADP,65.03000,485100
44644,20130430,ADP,67.34000,485222
44644,20130531,ADP,68.72000,485222
44644,20130628,ADP,68.86000,482600
44644,20130731,ADP,72.09200,482600
44644,20130830,ADP,71.16000,482823
44644,20130930,ADP,72.38000,481800
44644,20131031,ADP,75.02500,481425
44644,20131129,ADP,80.02000,481425
44644,20131231,ADP,80.79900,481425
46886,20130131,KLAC,54.91000,166145
46886,20130228,KLAC,54.76000,166145
46886,20130328,KLAC,52.74000,165886
46886,20130430,KLAC,54.25000,165886
46886,20130531,KLAC,56.29000,165886
46886,20130628,KLAC,55.73000,165435
46886,20130731,KLAC,58.63000,165732
46886,20130830,KLAC,55.15000,165732
46886,20130930,KLAC,60.85000,166649
46886,20131031,KLAC,65.60000,166649
46886,20131129,KLAC,63.87000,166649
46886,20131231,KLAC,64.46000,166649
53613,20130131,MU,7.56000,1021781
53613,20130228,MU,8.37500,1026600
53613,20130328,MU,9.97500,1026600
53613,20130430,MU,9.42000,1030105
53613,20130531,MU,11.68000,1034700
53613,20130628,MU,14.33000,1034700
53613,20130731,MU,13.24000,1038475
53613,20130830,MU,13.57000,1044400
53613,20130930,MU,17.46900,1044400
53613,20131031,MU,17.68000,1051855
53613,20131129,MU,21.10000,1051855
53613,20131231,MU,21.75000,1051855
59328,20130131,INTC,21.04000,4944000
59328,20130228,INTC,20.88000,4946000
59328,20130328,INTC,21.83500,4948000
59328,20130430,INTC,23.95000,4971000
59328,20130531,INTC,24.28000,4971000
59328,20130628,INTC,24.23000,4981000
59328,20130731,INTC,23.33500,4982000
59328,20130830,INTC,21.98000,4982000
59328,20130930,INTC,22.92100,4973000
59328,20131031,INTC,24.47000,4971000
59328,20131129,INTC,23.84000,4971000
59328,20131231,INTC,25.95500,4971000
60506,20130131,PCAR,47.06000,353468
60506,20130228,PCAR,47.45000,353468
60506,20130328,PCAR,50.56000,353700
60506,20130430,PCAR,49.78000,353720
60506,20130531,PCAR,53.60000,353720
60506,20130628,PCAR,53.66000,353800
60506,20130731,PCAR,56.27000,353973
60506,20130830,PCAR,53.61000,353973
60506,20130930,PCAR,55.66000,354100
60506,20131031,PCAR,55.60000,354092
60506,20131129,PCAR,57.31000,354092
60506,20131231,PCAR,59.17000,354092
60871,20130131,ADI,43.64000,305234
60871,20130228,ADI,45.22000,305985
60871,20130328,ADI,46.49000,305985
60871,20130430,ADI,43.99000,305985
60871,20130531,ADI,45.93000,308165
60871,20130628,ADI,45.06000,308165
60871,20130731,ADI,49.38000,308165
60871,20130830,ADI,46.28000,310693
60871,20130930,ADI,47.05000,310693
60871,20131031,ADI,49.30000,310693
60871,20131129,ADI,48.22000,311045
60871,20131231,ADI,50.93000,311045
61621,20130131,PAYX,32.65000,363456
61621,20130228,PAYX,33.10500,363898
61621,20130328,PAYX,35.06000,363716
61621,20130430,PAYX,36.41000,363716
61621,20130531,PAYX,37.23000,365400
61621,20130628,PAYX,36.51000,365532
61621,20130731,PAYX,39.44000,365532
61621,20130830,PAYX,38.68000,365196
61621,20130930,PAYX,40.64000,365196
61621,20131031,PAYX,42.26500,365196
61621,20131129,PAYX,43.73000,364212
61621,20131231,PAYX,45.53000,365196
66384,20130131,WDC,47.00000,240665
66384,20130228,WDC,47.16000,240665
66384,20130328,WDC,50.29000,238000
66384,20130430,WDC,55.28000,236383
66384,20130531,WDC,63.32000,236383
66384,20130628,WDC,62.09000,237000
66384,20130731,WDC,64.38000,237000
66384,20130830,WDC,62.00000,236996
66384,20130930,WDC,63.40000,236000
66384,20131031,WDC,69.63000,236528
66384,20131129,WDC,75.04000,236528
66384,20131231,WDC,83.90000,236528
69550,20130131,MYL,28.27000,395205
69550,20130228,MYL,29.61000,395551
69550,20130328,MYL,28.95500,381024
69550,20130430,MYL,29.11000,381090
69550,20130531,MYL,30.48000,381090
69550,20130628,MYL,31.03000,381702
69550,20130731,MYL,33.56000,381812
69550,20130830,MYL,35.34000,381812
69550,20130930,MYL,38.17000,382728
69550,20131031,MYL,37.86500,382857
69550,20131129,MYL,44.13000,382857
69550,20131231,MYL,43.40000,382857
70536,20130131,SIAL,77.33000,120445
70536,20130228,SIAL,77.06000,120445
70536,20130328,SIAL,77.65000,120335
70536,20130430,SIAL,78.69000,120335
70536,20130531,SIAL,83.70000,120335
70536,20130628,SIAL,80.42000,120239
70536,20130731,SIAL,83.56000,120239
70536,20130830,SIAL,82.47000,120239
70536,20130930,SIAL,85.30000,119666
70536,20131031,SIAL,86.43000,119666
70536,20131129,SIAL,86.24000,119666
70536,20131231,SIAL,94.01000,119666
75418,20130131,VOD,27.32000,984867
75418,20130228,VOD,25.14000,984867
75418,20130328,VOD,28.40000,999107
75418,20130430,VOD,30.59000,999107
75418,20130531,VOD,28.96000,999107
75418,20130628,VOD,28.74500,999107
75418,20130731,VOD,29.94500,1007278
75418,20130830,VOD,32.35000,1007278
75418,20130930,VOD,35.18000,1007278
75418,20131031,VOD,36.85500,987483
75418,20131129,VOD,37.09000,987483
75418,20131231,VOD,39.31000,987483
75489,20130131,SPLS,13.48500,673882
75489,20130228,SPLS,13.17000,669183
75489,20130328,SPLS,13.42000,668351
75489,20130430,SPLS,13.23000,668500
75489,20130531,SPLS,15.00500,663915
75489,20130628,SPLS,15.87000,663915
75489,20130731,SPLS,17.02000,663915
75489,20130830,SPLS,13.91000,660494
75489,20130930,SPLS,14.65000,660494
75489,20131031,SPLS,16.12900,660494
75489,20131129,SPLS,15.53000,653676
75489,20131231,SPLS,15.89000,653676
75510,20130131,ADBE,37.83000,498791
75510,20130228,ADBE,39.31000,501548
75510,20130328,ADBE,43.51500,501936
75510,20130430,ADBE,45.08000,501936
75510,20130531,ADBE,42.91000,503052
75510,20130628,ADBE,45.56000,502261
75510,20130731,ADBE,47.28000,502261
75510,20130830,ADBE,45.75000,501806
75510,20130930,ADBE,51.94000,499887
75510,20131031,ADBE,54.22000,499887
75510,20131129,ADBE,56.78000,499887
75510,20131231,ADBE,59.87900,499887
75577,20130131,ALTR,33.42000,319752
75577,20130228,ALTR,35.43000,319752
75577,20130328,ALTR,35.46000,320140
75577,20130430,ALTR,32.01000,320140
75577,20130531,ALTR,33.22000,320140
75577,20130628,ALTR,32.99000,319580
75577,20130731,ALTR,35.56000,319472
75577,20130830,ALTR,35.17000,319472
75577,20130930,ALTR,37.16000,321105
75577,20131031,ALTR,33.60500,321129
75577,20131129,ALTR,32.25000,321129
75577,20131231,ALTR,32.51100,321129
75607,20130131,SYMC,21.77000,689189
75607,20130228,SYMC,23.44000,689189
75607,20130328,SYMC,24.68000,698380
75607,20130430,SYMC,24.30000,696635
75607,20130531,SYMC,22.39000,696635
75607,20130628,SYMC,22.48000,698622
75607,20130731,SYMC,26.68000,698622
75607,20130830,SYMC,25.61000,699399
75607,20130930,SYMC,24.75000,696032
75607,20131031,SYMC,22.75500,696032
75607,20131129,SYMC,22.49000,696032
75607,20131231,SYMC,23.58000,696032
76076,20130131,CSCO,20.57000,5323000
76076,20130228,CSCO,20.85500,5331974
76076,20130328,CSCO,20.89500,5331974
76076,20130430,CSCO,20.92000,5315000
76076,20130531,CSCO,24.11500,5344336
76076,20130628,CSCO,24.33500,5344336
76076,20130731,CSCO,25.59000,5389097
76076,20130830,CSCO,23.31000,5389097
76076,20130930,CSCO,23.43100,5361550
76076,20131031,CSCO,22.56000,5351000
76076,20131129,CSCO,21.25000,5346618
76076,20131231,CSCO,22.43000,5346618
76201,20130131,XLNX,36.49000,261562
76201,20130228,XLNX,37.27000,261562
76201,20130328,XLNX,38.17000,263649
76201,20130430,XLNX,37.91000,263649
76201,20130531,XLNX,40.65000,263649
76201,20130628,XLNX,39.61000,266298
76201,20130731,XLNX,46.69000,266298
76201,20130830,XLNX,43.42000,266298
76201,20130930,XLNX,46.85100,268314
76201,20131031,XLNX,45.42900,268314
76201,20131129,XLNX,44.43000,268314
76201,20131231,XLNX,45.92000,268314
76614,20130131,REGN,173.94000,95224
76614,20130228,REGN,167.00000,95382
76614,20130328,REGN,176.40300,95651
76614,20130430,REGN,215.14000,95908
76614,20130531,REGN,241.88000,95908
76614,20130628,REGN,224.88000,96662
76614,20130731,REGN,270.06000,96710
76614,20130830,REGN,242.31000,96710
76614,20130930,REGN,312.87000,97351
76614,20131031,REGN,287.60001,97390
76614,20131129,REGN,293.85999,97390
76614,20131231,REGN,275.23999,97390
76744,20130131,VRTX,44.78000,217287
76744,20130228,VRTX,46.82000,218189
76744,20130328,VRTX,54.97000,218652
76744,20130430,VRTX,76.82000,221401
76744,20130531,VRTX,80.33000,221401
76744,20130628,VRTX,80.06000,232177
76744,20130731,VRTX,79.80000,232812
76744,20130830,VRTX,75.15000,232812
76744,20130930,VRTX,75.82000,233592
76744,20131031,VRTX,71.35000,233757
76744,20131129,VRTX,69.42000,233757
76744,20131231,VRTX,74.30000,233757
76841,20130131,BIIB,156.08000,236312
76841,20130228,BIIB,166.34000,236312
76841,20130328,BIIB,192.61800,237375
76841,20130430,BIIB,218.92999,237375
76841,20130531,BIIB,237.49001,237375
76841,20130628,BIIB,215.20000,237672
76841,20130731,BIIB,218.13000,237672
76841,20130830,BIIB,213.02000,237672
76841,20130930,BIIB,240.75999,236213
76841,20131031,BIIB,244.19000,236213
76841,20131129,BIIB,290.97000,236213
76841,20131231,BIIB,279.57199,236213
77178,20130131,QCOM,66.02000,1718130
77178,20130228,QCOM,65.64000,1718130
77178,20130328,QCOM,66.94000,1726000
77178,20130430,QCOM,61.60000,1727835
77178,20130531,QCOM,63.48000,1727835
77178,20130628,QCOM,61.09000,1722000
77178,20130731,QCOM,64.56200,1715426
77178,20130830,QCOM,66.28000,1715426
77178,20130930,QCOM,67.32000,1685000
77178,20131031,QCOM,69.49000,1685000
77178,20131129,QCOM,73.58000,1689436
77178,20131231,QCOM,74.25000,1689436
77274,20130131,GILD,39.45000,1520173
77274,20130228,GILD,42.72000,1522709
77274,20130328,GILD,48.94000,1524383
77274,20130430,GILD,50.64000,1525356
77274,20130531,GILD,54.48000,1525356
77274,20130628,GILD,51.27000,1528890
77274,20130731,GILD,61.40000,1530626
77274,20130830,GILD,60.27000,1530626
77274,20130930,GILD,62.87000,1534028
77274,20131031,GILD,71.17500,1533349
77274,20131129,GILD,74.81000,1533349
77274,20131231,GILD,75.10000,1533349
77281,20130131,WFM,96.25000,185400
77281,20130228,WFM,85.62000,185332
77281,20130328,WFM,86.75000,185332
77281,20130430,WFM,88.32000,185200
77281,20130531,WFM,51.86000,370894
77281,20130628,WFM,51.48000,370894
77281,20130731,WFM,55.58000,372300
77281,20130830,WFM,52.75000,372513
77281,20130930,WFM,58.50000,372400
77281,20131031,WFM,63.13000,372400
77281,20131129,WFM,56.60000,372138
77281,20131231,WFM,57.83000,372138
77659,20130131,BBBY,58.70000,229197
77659,20130228,BBBY,56.75000,229197
77659,20130328,BBBY,64.42000,220045
77659,20130430,BBBY,68.80000,220045
77659,20130531,BBBY,68.25000,217766
77659,20130628,BBBY,70.95000,217766
77659,20130731,BBBY,76.47000,217766
77659,20130830,BBBY,73.74000,214745
77659,20130930,BBBY,77.36000,217766
77659,20131031,BBBY,77.32000,217766
77659,20131129,BBBY,78.03000,217766
77659,20131231,BBBY,80.30000,214745
77668,20130131,ESRX,53.42000,818499
77668,20130228,ESRX,56.93000,818568
77668,20130328,ESRX,57.62000,817529
77668,20130430,ESRX,59.37000,817529
77668,20130531,ESRX,62.12000,817529
77668,20130628,ESRX,61.74000,814198
77668,20130731,ESRX,65.55000,814198
77668,20130830,ESRX,63.88000,814198
77668,20130930,ESRX,61.80000,805806
77668,20131031,ESRX,62.52000,805806
77668,20131129,ESRX,67.35000,805806
77668,20131231,ESRX,70.24000,805806
77702,20130131,SBUX,56.12000,749300
77702,20130228,SBUX,54.85000,749300
77702,20130328,SBUX,56.95000,748300
77702,20130430,SBUX,60.84000,748700
77702,20130531,SBUX,63.14000,748700
77702,20130628,SBUX,65.51000,751100
77702,20130731,SBUX,71.28900,751400
77702,20130830,SBUX,70.52000,751400
77702,20130930,SBUX,76.97000,753200
77702,20131031,SBUX,81.05000,753200
77702,20131129,SBUX,81.46000,753600
77702,20131231,SBUX,78.39000,753600
78975,20130131,INTU,62.38000,296389
78975,20130228,INTU,64.46800,296389
78975,20130328,INTU,65.66000,296389
78975,20130430,INTU,59.64000,296925
78975,20130531,INTU,58.44000,296925
78975,20130628,INTU,61.04000,296925
78975,20130731,INTU,63.92000,299503
78975,20130830,INTU,63.53000,282713
78975,20130930,INTU,66.31000,282713
78975,20131031,INTU,71.41000,284697
78975,20131129,INTU,74.23000,284903
78975,20131231,INTU,76.32000,284903
79103,20130131,ORLY,92.65000,112963
79103,20130228,ORLY,101.79000,111337
79103,20130328,ORLY,102.43900,111042
79103,20130430,ORLY,107.32000,111042
79103,20130531,ORLY,108.85000,110470
79103,20130628,ORLY,112.62000,108887
79103,20130731,ORLY,125.30000,108887
79103,20130830,ORLY,122.71000,108555
79103,20130930,ORLY,127.59000,107667
79103,20131031,ORLY,123.81000,107667
79103,20131129,ORLY,124.96000,107324
79103,20131231,ORLY,128.71001,107324
79588,20130131,GMCR,45.53000,148809
79588,20130228,GMCR,47.75000,148809
79588,20130328,GMCR,56.76000,148917
79588,20130430,GMCR,57.40000,148917
79588,20130531,GMCR,73.13000,149191
79588,20130628,GMCR,75.21800,150526
79588,20130731,GMCR,77.20000,150526
79588,20130830,GMCR,86.31000,150739
79588,20130930,GMCR,75.33000,150266
79588,20131031,GMCR,62.81000,150266
79588,20131129,GMCR,67.38000,149031
79588,20131231,GMCR,75.54000,149031
79678,20130131,ATVI,11.40000,1111606
79678,20130228,ATVI,14.29500,1113697
79678,20130328,ATVI,14.57000,1116914
79678,20130430,ATVI,14.96000,1116962
79678,20130531,ATVI,14.43000,1117542
79678,20130628,ATVI,14.26000,1119015
79678,20130731,ATVI,17.98000,1119458
79678,20130830,ATVI,16.32000,1119458
79678,20130930,ATVI,16.68000,1123569
79678,20131031,ATVI,16.68000,695433
79678,20131129,ATVI,17.21000,695433
79678,20131231,ATVI,17.83000,695433
80286,20130131,TSCO,103.67000,69209
80286,20130228,TSCO,103.99000,69489
80286,20130328,TSCO,104.13000,69490
80286,20130430,TSCO,107.17000,69788
80286,20130531,TSCO,111.98000,69788
80286,20130628,TSCO,117.54800,69767
80286,20130731,TSCO,121.15000,69809
80286,20130830,TSCO,122.37000,69809
80286,20130930,TSCO,67.17000,139587
80286,20131031,TSCO,71.35000,139587
80286,20131129,TSCO,73.21000,139587
80286,20131231,TSCO,77.58000,139587
